Instance,N,K,Transitions,States,Time,Failed
AT,2,2,33,0,39,False
AT,2,3,33,0,44,False
AT,2,4,33,0,48,False
AT,2,5,33,0,59,False
AT,2,6,33,0,67,False
AT,2,7,33,0,72,False
AT,2,8,33,0,80,False
AT,2,9,33,0,87,False
AT,2,10,33,0,92,False
AT,2,11,33,0,98,False
AT,2,12,33,0,107,False
AT,2,13,33,0,116,False
AT,2,14,33,0,124,False
AT,2,15,33,0,133,False
AT,3,2,185,0,123,False
AT,3,3,142,0,119,False
AT,3,4,142,0,136,False
AT,3,5,142,0,159,False
AT,3,6,142,0,182,False
AT,3,7,142,0,196,False
AT,3,8,142,0,218,False
AT,3,9,142,0,242,False
AT,3,10,142,0,280,False
AT,3,11,142,0,293,False
AT,3,12,142,0,324,False
AT,3,13,142,0,370,False
AT,3,14,142,0,374,False
AT,3,15,142,0,406,False
AT,4,2,706,0,468,False
AT,4,3,1870,0,2693,False
AT,4,4,693,0,565,False
AT,4,5,693,0,586,False
AT,4,6,693,0,658,False
AT,4,7,693,0,720,False
AT,4,8,693,0,940,False
AT,4,9,693,0,1054,False
AT,4,10,693,0,1246,False
AT,4,11,693,0,1208,False
AT,4,12,693,0,1338,False
AT,4,13,693,0,1392,False
AT,4,14,693,0,1552,False
AT,4,15,693,0,1852,False
AT,5,2,2406,0,2208,False
AT,5,3,5001,0,-1697414957333,True
AT,5,4,5001,0,-1697414974942,True
AT,5,5,4066,0,7537,False
AT,5,6,4066,0,7786,False
AT,5,7,4066,0,8196,False
AT,5,8,4066,0,9064,False
AT,5,9,4066,0,9956,False
AT,5,10,4066,0,10712,False
AT,5,11,4066,0,11259,False
AT,5,12,4066,0,13732,False
AT,5,13,4066,0,14913,False
AT,5,14,4066,0,16308,False
AT,5,15,4066,0,16368,False
AT,6,2,5001,0,-1697415124525,True
AT,6,3,5001,0,-1697415130176,True
AT,6,4,5001,0,-1697415135655,True
AT,6,5,5001,0,-1697415141249,True
AT,6,6,5001,0,-1697415147797,True
AT,6,7,5001,0,-1697415155171,True
AT,6,8,5001,0,-1697415163653,True
AT,6,9,5001,0,-1697415173807,True
AT,6,10,5001,0,-1697415184348,True
AT,6,11,5001,0,-1697415197839,True
AT,6,12,5001,0,-1697415213034,True
AT,6,13,5001,0,-1697415229463,True
